timestamp,open,high,low,close,volume
2019-06-21 16:00:00,167.1000,167.5500,167.0900,167.4500,1124240
2019-06-21 15:55:00,167.3300,167.4800,167.0800,167.1050,487600
2019-06-21 15:50:00,167.4650,167.4700,167.2600,167.3200,334148
2019-06-21 15:45:00,167.2400,167.5900,167.2000,167.4700,249521
2019-06-21 15:40:00,167.3600,167.4000,167.2100,167.2400,171244
2019-06-21 15:35:00,167.4000,167.5300,167.3200,167.3500,285021
2019-06-21 15:30:00,167.2200,167.4800,167.1600,167.4050,173619
2019-06-21 15:25:00,167.2650,167.3000,167.1200,167.2200,102834
2019-06-21 15:20:00,167.2200,167.3200,167.0700,167.2700,96727
2019-06-21 15:15:00,167.2283,167.2900,167.1701,167.2300,84979
2019-06-21 15:10:00,167.1000,167.2700,166.9900,167.2328,93094
2019-06-21 15:05:00,167.0300,167.2200,167.0300,167.1000,97427
2019-06-21 15:00:00,167.1700,167.1900,167.0200,167.0201,82245
2019-06-21 14:55:00,167.2400,167.2700,167.1600,167.1800,89911
2019-06-21 14:50:00,166.9950,167.3000,166.9500,167.2500,121388
2019-06-21 14:45:00,167.0600,167.0700,166.9800,167.0000,83959
2019-06-21 14:40:00,166.8800,167.0800,166.8800,167.0731,97161
2019-06-21 14:35:00,166.8100,166.9400,166.8000,166.9000,93845
2019-06-21 14:30:00,167.0050,167.0100,166.7700,166.8097,128813
2019-06-21 14:25:00,167.0050,167.1040,166.9700,166.9977,79954
2019-06-21 14:20:00,166.9800,167.1100,166.9300,167.0100,72399
2019-06-21 14:15:00,167.0700,167.1900,166.9300,166.9800,143409
2019-06-21 14:10:00,167.2400,167.2800,167.0700,167.0700,86085
2019-06-21 14:05:00,167.2900,167.3644,167.1317,167.2400,79259
2019-06-21 14:00:00,167.4000,167.4000,167.2400,167.2900,83857
2019-06-21 13:55:00,167.3770,167.5800,167.3769,167.4200,103046
2019-06-21 13:50:00,167.0500,167.4400,167.0500,167.3800,145449
2019-06-21 13:45:00,166.9400,167.2100,166.9200,167.0500,99478
2019-06-21 13:40:00,166.8900,167.0000,166.8500,166.9400,76933
2019-06-21 13:35:00,167.0600,167.0600,166.8800,166.8900,79528
2019-06-21 13:30:00,166.9200,167.0700,166.8800,167.0499,94104
2019-06-21 13:25:00,167.0600,167.0950,166.8400,166.9150,116305
2019-06-21 13:20:00,167.3600,167.3600,167.0200,167.0700,83734
2019-06-21 13:15:00,167.2525,167.4000,167.1100,167.3477,130407
2019-06-21 13:10:00,167.3100,167.3700,167.2300,167.2500,72503
2019-06-21 13:05:00,167.2700,167.3800,167.1000,167.3100,93934
2019-06-21 13:00:00,167.0363,167.2800,167.0000,167.2500,128957
2019-06-21 12:55:00,167.3400,167.3400,167.0300,167.0300,151003
2019-06-21 12:50:00,167.3550,167.4500,167.2900,167.3500,101487
